slot	class	examples values	structured_pattern	unit symbol	abstract	alias	aliases	apply_to	asymmetric	broad mappings	categories	children_are_mutually_disjoint	class_uri	close mappings	comments	conforms_to	contributors	created_by	created_on	defining_slots	definition_uri	deprecated	deprecated element has exact replacement	deprecated element has possible replacement	description	designates_type	disjoint_with	domain	domain_of	equals_expression	equals_number	equals_string	equals_string_in	exact mappings	from_schema	id_prefixes	identifier	ifabsent	implements	implicit_prefix	imported_from	in_language	in_subset	inherited	inlined	inlined_as_list	instantiates	inverse	irreflexive	is_a	is_class_field	is_grouping_slot	is_usage_slot	key	keywords	last_updated_on	list_elements_ordered	list_elements_unique	locally_reflexive	mappings	maximum_cardinality	maximum_value	minimum_cardinality	minimum_value	mixin	mixins	modified_by	multivalued	name	narrow mappings	notes	owner	pattern	range	rank	readonly	recommended	reflexive	reflexive_transitive_form_of	related mappings	relational_role	represents_relationship	required	role	see_also	shared	singular_name	slot_conditions	slot_group	slot_names_unique	slot_uri	source	status	string_serialization	subclass_of	subproperty_of	symmetric	title	todos	transitive	transitive_form_of	tree_root	union_of	usage_slot_name	value_presence	values_from
>slot	class	examples	structured_pattern	unit	abstract	alias	aliases	apply_to	asymmetric	broad_mappings	categories	children_are_mutually_disjoint	class_uri	close_mappings	comments	conforms_to	contributors	created_by	created_on	defining_slots	definition_uri	deprecated	deprecated_element_has_exact_replacement	deprecated_element_has_possible_replacement	description	designates_type	disjoint_with	domain	domain_of	equals_expression	equals_number	equals_string	equals_string_in	exact_mappings	from_schema	id_prefixes	identifier	ifabsent	implements	implicit_prefix	imported_from	in_language	in_subset	inherited	inlined	inlined_as_list	instantiates	inverse	irreflexive	is_a	is_class_field	is_grouping_slot	is_usage_slot	key	keywords	last_updated_on	list_elements_ordered	list_elements_unique	locally_reflexive	mappings	maximum_cardinality	maximum_value	minimum_cardinality	minimum_value	mixin	mixins	modified_by	multivalued	name	narrow_mappings	notes	owner	pattern	range	rank	readonly	recommended	reflexive	reflexive_transitive_form_of	related_mappings	relational_role	represents_relationship	required	role	see_also	shared	singular_name	slot_conditions	slot_group	slot_names_unique	slot_uri	source	status	string_serialization	subclass_of	subproperty_of	symmetric	title	todos	transitive	transitive_form_of	tree_root	union_of	usage_slot_name	value_presence	values_from
>		"inner_key: ""value"""	"inner_key: ""syntax"""	"inner_key: ""symbol"""																																																																																																						
>		"internal_separator: ""|"""	"internal_separator: ""|"""	"internal_separator: ""|"""			"internal_separator: ""|"""	"internal_separator: ""|"""		"internal_separator: ""|"""	"internal_separator: ""|"""			"internal_separator: ""|"""	"internal_separator: ""|"""		"internal_separator: ""|"""			"internal_separator: ""|"""							"internal_separator: ""|"""		"internal_separator: ""|"""				"internal_separator: ""|"""	"internal_separator: ""|"""		"internal_separator: ""|"""			"internal_separator: ""|"""				"internal_separator: ""|"""				"internal_separator: ""|"""								"internal_separator: ""|"""					"internal_separator: ""|"""						"internal_separator: ""|"""				"internal_separator: ""|"""	"internal_separator: ""|"""									"internal_separator: ""|"""					"internal_separator: ""|"""			"internal_separator: ""|"""											"internal_separator: ""|"""				"internal_separator: ""|"""			"internal_separator: ""|"""
donor							hasDonor																		This property references the Donor organism from which the BioSample was acquired.			AnvilBioSample							https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		donor					AnvilDonor																	https://datamodel.terra.bio/TerraCore#hasDonor															
diagnosis							hasDiagnosis																		A property that identifies a Diagnosis including provenance and the disease or condition diagnosed.			AnvilDonor							https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		diagnosis					AnvilDiagnosis																	https://datamodel.terra.bio/TerraCore#hasDiagnosis															
id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema		true																																id					uriorcurie																																
xref_id																									other identifiers for the person, e.g. ORCID, etc										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	xref_id								true																													
activity_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															id																			activity_id																																					
used_file_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		used_file_id					AnvilFile																																
generated_file_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		generated_file_id					AnvilFile																																
used_biosample_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		used_biosample_id					AnvilBioSample																																
source_datarepo_row_ids																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	source_datarepo_row_ids																																					
alignmentactivity_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															id																			alignmentactivity_id																																					
antibody_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															id																			antibody_id																																					
assayactivity_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															id																			assayactivity_id																																					
biosample_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															id																			biosample_id																																					
donor_age_at_collection_unit																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		donor_age_at_collection_unit																																					
donor_age_at_collection_lower_bound																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		donor_age_at_collection_lower_bound					float																																
donor_age_at_collection_upper_bound																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		donor_age_at_collection_upper_bound					float																																
donor_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															id																			donor_id																																					
