slot	class	examples values	structured_pattern	unit symbol	abstract	alias	aliases	apply_to	asymmetric	broad mappings	categories	children_are_mutually_disjoint	class_uri	close mappings	comments	conforms_to	contributors	created_by	created_on	defining_slots	definition_uri	deprecated	deprecated element has exact replacement	deprecated element has possible replacement	description	designates_type	disjoint_with	domain	domain_of	equals_expression	equals_number	equals_string	equals_string_in	exact mappings	exact_cardinality	from_schema	id_prefixes	id_prefixes_are_closed	identifier	ifabsent	implements	implicit_prefix	imported_from	in_language	in_subset	inherited	inlined	inlined_as_list	instantiates	inverse	irreflexive	is_a	is_class_field	is_grouping_slot	is_usage_slot	key	keywords	last_updated_on	list_elements_ordered	list_elements_unique	locally_reflexive	mappings	maximum_cardinality	minimum_cardinality	mixin	mixins	modified_by	multivalued	name	narrow mappings	notes	owner	pattern	range	rank	readonly	recommended	reflexive	reflexive_transitive_form_of	related mappings	relational_role	represents_relationship	required	role	see_also	shared	singular_name	slot_conditions	slot_group	slot_names_unique	slot_uri	source	status	string_serialization	subclass_of	subproperty_of	symmetric	title	todos	transitive	transitive_form_of	tree_root	union_of	usage_slot_name	value_presence	values_from
>slot	class	examples	structured_pattern	unit	abstract	alias	aliases	apply_to	asymmetric	broad_mappings	categories	children_are_mutually_disjoint	class_uri	close_mappings	comments	conforms_to	contributors	created_by	created_on	defining_slots	definition_uri	deprecated	deprecated_element_has_exact_replacement	deprecated_element_has_possible_replacement	description	designates_type	disjoint_with	domain	domain_of	equals_expression	equals_number	equals_string	equals_string_in	exact_mappings	exact_cardinality	from_schema	id_prefixes	id_prefixes_are_closed	identifier	ifabsent	implements	implicit_prefix	imported_from	in_language	in_subset	inherited	inlined	inlined_as_list	instantiates	inverse	irreflexive	is_a	is_class_field	is_grouping_slot	is_usage_slot	key	keywords	last_updated_on	list_elements_ordered	list_elements_unique	locally_reflexive	mappings	maximum_cardinality	minimum_cardinality	mixin	mixins	modified_by	multivalued	name	narrow_mappings	notes	owner	pattern	range	rank	readonly	recommended	reflexive	reflexive_transitive_form_of	related_mappings	relational_role	represents_relationship	required	role	see_also	shared	singular_name	slot_conditions	slot_group	slot_names_unique	slot_uri	source	status	string_serialization	subclass_of	subproperty_of	symmetric	title	todos	transitive	transitive_form_of	tree_root	union_of	usage_slot_name	value_presence	values_from
>		"inner_key: ""value"""	"inner_key: ""syntax"""	"inner_key: ""symbol"""																																																																																																						
>		"internal_separator: ""|"""	"internal_separator: ""|"""	"internal_separator: ""|"""			"internal_separator: ""|"""	"internal_separator: ""|"""		"internal_separator: ""|"""	"internal_separator: ""|"""			"internal_separator: ""|"""	"internal_separator: ""|"""		"internal_separator: ""|"""			"internal_separator: ""|"""							"internal_separator: ""|"""		"internal_separator: ""|"""				"internal_separator: ""|"""	"internal_separator: ""|"""			"internal_separator: ""|"""				"internal_separator: ""|"""				"internal_separator: ""|"""				"internal_separator: ""|"""								"internal_separator: ""|"""					"internal_separator: ""|"""				"internal_separator: ""|"""				"internal_separator: ""|"""	"internal_separator: ""|"""									"internal_separator: ""|"""					"internal_separator: ""|"""			"internal_separator: ""|"""											"internal_separator: ""|"""				"internal_separator: ""|"""			"internal_separator: ""|"""
donor_id_fk							hasDonor																		This property references the Donor organism from which the BioSample was acquired.			AnvilBioSample	AnvilBioSample							https://github.com/DataBiosphere/biocore-data-model/tree/main/content																																false	donor_id_fk					AnvilDonor																	https://datamodel.terra.bio/TerraCore#hasDonor															
id																																				https://github.com/DataBiosphere/biocore-data-model/tree/main/content			true																														id					uriorcurie																																
biosample_id																													AnvilBioSample							https://github.com/DataBiosphere/biocore-data-model/tree/main/content																id																	biosample_id																																					
donor_id																													AnvilDonor							https://github.com/DataBiosphere/biocore-data-model/tree/main/content																id																	donor_id																																					
diagnosis_id																																				https://github.com/DataBiosphere/biocore-data-model/tree/main/content																id																	diagnosis_id																																					
file_id																													AnvilFile							https://github.com/DataBiosphere/biocore-data-model/tree/main/content																id																	file_id																																					
